ייבוש וכתישה,,,,,,,,,,,
זכוכית וולקנית,כאב,משתק,,,,,,,,,
כסף,זכרון,מכפיל,עמידות לקסם,,,,,,,,
שרף,רעיל,מנטרל רעלים,פחד,חסכוני,,,,,,,
אצות גביש,מעורר נשמה,מגביר רגשות,מעכב החלמה,עמידות לקסם,שכחנות,,,,,,
קורי עכביש המעמקים,מאריך משך,דביק,משתק,מנטרל רעלים,מחליש פיזית,מרדים,,,,,
טחב המערות,מעורר זכרון,טעם של עוף,אגרסיביות,מחזק פיזית,מבטל השפעות,אופוריה,חסכוני,,,,
טופר חתול,מנטרל רעלים,מחטא,מסריח,רעיל,לא פעיל,מגביר רגשות,נוח להשפעה,מאיץ ריפוי,,,
חשופית השממה,מעורר נשמה,מיקוד,מחליש פיזית,חיבור קוסמי,מעצים,מעורר,דביק,מעכב  החלמה,בזבזני,,
אספסת הכתרים,מחזק פיזית,אופוריה,מגביר רגשות,נוח להשפעה,מעורר הזיות,עילפון,מרגיע, מחזק   פיזית,מעורר רגשות,מעורר,
,,,,,,,,,,,
,,,,,,,,,,,
התססה,,,,,,,,,,,
material,פחם,מלח,זכוכית וולקנית,כסף,שרף,אצות גביש,קורי עכביש המעמקים,טחב המערות,טופר חתול,חשופית השממה,אספסת הכתרים
פחם,,,,,,,,,,,
מלח,מעצים,,,,,,,,,,
זכוכית וולקנית,חסכוני,רעיל,,,,,,,,,
כסף,חיבור קוסמי,מנטרל רעלים,חוסר שליטה,,,,,,,,
שרף,שכחנות,פיצוץ,מאריך משך,לא פעיל,,,,,,,
אצות גביש,מעורר הזיות,מבטל עכבות,מעורר זעם,משכך כאבים,מאריך משך,,,,,,
קורי עכביש המעמקים,פיצוץ,מיקוד,מכפיל,מעכב החלמה,ממכר,מחזק מנטאלית,,,,,
טחב המערות,מחליש פיזית,מלנכוליה,אד רעיל,מיקוד,מחזק,עמידות לקסם,משכר,,,,
טופר חתול,מעורר  זיכרון,טשטוש,מחזק מנטאלית,מאט,רעיל,מעורר נשמה,מרגיע,מחזק,,,
חשופית שממה,מחזק פיזית,ממכר,מחליש פיזית,חיבור קוסמי,מנטרל קסם,אומץ,חלקלק,רעיל,מעודד החלמה,,
אספסת הכתרים,מאט,סנוור,מגביר רגשות,נוח להשפעה,דביק,הרגעה,מנטרל קסם,מנטרל קסם,מרדים,משכר,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
סחיטה,,,,,,,,,,,
material,פחם,מלח,זכוכית וולקנית,כסף,שרף,אצות גביש,קורי עכביש המעמקים,טחב המערות,טופר חתול,חשופית השממה,אספסת הכתרים
פחם,,,,,,,,,,,
מלח,מנטרל אלכימי,,,,,,,,,,
זכוכית וולקנית,בזבזני,מעצים,,,,,,,,,
כסף,מחליש,חסכני,רעיל,,,,,,,,
שרף,מרגיע,מרדים,דביק,מחליק,,,,,,,
אצות גביש,ממריץ,מחזק מנטלית,מבטל עכבות,מעורר,חוסם נשמה,,,,,,
קורי עכביש המעמקים,מנטרל אלכימי,מחליש,לא פעיל,מאט,מאריך משך,אופוריה,,,,,
טחב המערות,חיבור קוסמי,מעצים השפעה,מבטל עכבות,מלנכוליה,משכך כאבים,מעורר הזיות,מעורר נשמה,,,,
טופר חתול,מבטל עכבות,טעם של עוף,מטשטש,מקצר משך,מאיץ החלמה,משכר,מיקוד,מעורר זכרון,,,
חשופית השממה,מנטרל רגשות,חמוץ,מנטרל,מחטא,מעורר נשמה,מעורר הזיות,מחליש פיזית,סיוטים,חסכני,,
אספסת הכתרים,חסכני,חוסם נשמה,מחליש פיזית,מרדים,מעורר,סיוטים,מעודד החלמה,מחזק פיזית,מעכב החלמה,חוסר שליטה,
